fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5463.5, , , , 
Power absorbed by HTF, kW, -29548, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.25, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 77.13, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 19.02, , , , 
Optical efficiency incl. receiver, %, 17.96, , , , 
Incident flux, kW/m2, 4.9242, 0.0000, 40.6646, 9.3557, 
No. rays traced, -, 748243, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67312, , , , 
