fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11339, , , , 
Power absorbed by HTF, kW, -23672, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.19, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 75.75, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 39.52, , , , 
Optical efficiency incl. receiver, %, 37.27, , , , 
Incident flux, kW/m2, 10.216, 0.000, 103.402, 21.539, 
No. rays traced, -, 868939, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65665, , , , 
