fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18137, , , , 
Power absorbed by HTF, kW, -16874, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.74, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 79.26, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 63.17, , , , 
Optical efficiency incl. receiver, %, 59.61, , , , 
Incident flux, kW/m2, 16.359, 0.000, 183.079, 34.789, 
No. rays traced, -, 519900, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68113, , , , 
