fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7600.8, , , , 
Power absorbed by HTF, kW, -27410, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.10, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.17, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 26.45, , , , 
Optical efficiency incl. receiver, %, 24.98, , , , 
Incident flux, kW/m2, 6.8020, 0.0000, 67.1522, 14.7236, 
No. rays traced, -, 1126449, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61357, , , , 
