fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7630.2, , , , 
Power absorbed by HTF, kW, -27381, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.16, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.21, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 26.55, , , , 
Optical efficiency incl. receiver, %, 25.08, , , , 
Incident flux, kW/m2, 6.8117, 0.0000, 69.7611, 14.8260, 
No. rays traced, -, 1125014, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61515, , , , 
