fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14023, , , , 
Power absorbed by HTF, kW, -20988, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.04, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 77.71, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 48.95, , , , 
Optical efficiency incl. receiver, %, 46.09, , , , 
Incident flux, kW/m2, 12.689, 0.000, 137.908, 26.930, 
No. rays traced, -, 700456, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67017, , , , 
