fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12819, , , , 
Power absorbed by HTF, kW, -22192, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.45, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 72.05, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 44.61, , , , 
Optical efficiency incl. receiver, %, 42.13, , , , 
Incident flux, kW/m2, 11.521, 0.000, 129.502, 25.495, 
No. rays traced, -, 1072092, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62441, , , , 
