fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16582, , , , 
Power absorbed by HTF, kW, -18429, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.46, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 72.35, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 57.77, , , , 
Optical efficiency incl. receiver, %, 54.50, , , , 
Incident flux, kW/m2, 14.927, 0.000, 176.812, 33.087, 
No. rays traced, -, 981434, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62482, , , , 
