fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14105, , , , 
Power absorbed by HTF, kW, -20906, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.36, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 70.57, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 49.08, , , , 
Optical efficiency incl. receiver, %, 46.36, , , , 
Incident flux, kW/m2, 12.670, 0.000, 156.575, 28.795, 
No. rays traced, -, 1136837, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 61073, , , , 
