fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15073, , , , 
Power absorbed by HTF, kW, -19939, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.10, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 71.38, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 52.52, , , , 
Optical efficiency incl. receiver, %, 49.54, , , , 
Incident flux, kW/m2, 13.552, 0.000, 159.522, 30.358, 
No. rays traced, -, 1073232, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61719, , , , 
