fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13073, , , , 
Power absorbed by HTF, kW, -21938, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.49, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 69.20, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 45.47, , , , 
Optical efficiency incl. receiver, %, 42.97, , , , 
Incident flux, kW/m2, 11.714, 0.000, 146.040, 26.834, 
No. rays traced, -, 1192295, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60239, , , , 
