fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17486, , , , 
Power absorbed by HTF, kW, -17526, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.11, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 79.28, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 60.80, , , , 
Optical efficiency incl. receiver, %, 57.47, , , , 
Incident flux, kW/m2, 15.743, 0.000, 167.334, 33.401, 
No. rays traced, -, 599005, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68232, , , , 
