fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14031, , , , 
Power absorbed by HTF, kW, -20980, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.33, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 82.59, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 48.85, , , , 
Optical efficiency incl. receiver, %, 46.11, , , , 
Incident flux, kW/m2, 12.631, 0.000, 129.964, 25.104, 
No. rays traced, -, 253355, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71494, , , , 
