fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15047, , , , 
Power absorbed by HTF, kW, -19964, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.76, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 71.41, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 52.31, , , , 
Optical efficiency incl. receiver, %, 49.45, , , , 
Incident flux, kW/m2, 13.499, 0.000, 158.731, 30.347, 
No. rays traced, -, 1077590, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61712, , , , 
