fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13271, , , , 
Power absorbed by HTF, kW, -21740, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.56, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.20, , , , 
Image intercept efficiency, %, 69.52, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 46.22, , , , 
Optical efficiency incl. receiver, %, 43.62, , , , 
Incident flux, kW/m2, 11.903, 0.000, 150.087, 27.276, 
No. rays traced, -, 1186887, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60371, , , , 
