fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9313.1, , , , 
Power absorbed by HTF, kW, -25698, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.27, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.52, , , , 
Image intercept efficiency, %, 82.16, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 32.45, , , , 
Optical efficiency incl. receiver, %, 30.61, , , , 
Incident flux, kW/m2, 8.4304, 0.0000, 75.3579, 16.5188, 
No. rays traced, -, 456279, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70117, , , , 
