fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10532, , , , 
Power absorbed by HTF, kW, -24479, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.64, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 69.18, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 36.66, , , , 
Optical efficiency incl. receiver, %, 34.61, , , , 
Incident flux, kW/m2, 9.4344, 0.0000, 106.5809, 21.1032, 
No. rays traced, -, 1215687, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60453, , , , 
