fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9264.1, , , , 
Power absorbed by HTF, kW, -25747, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.00, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.57, , , , 
Image intercept efficiency, %, 82.16, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 32.29, , , , 
Optical efficiency incl. receiver, %, 30.45, , , , 
Incident flux, kW/m2, 8.3739, 0.0000, 73.4934, 16.4659, 
No. rays traced, -, 458962, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70182, , , , 
