fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10484, , , , 
Power absorbed by HTF, kW, -24527, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.46, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 68.98, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 36.50, , , , 
Optical efficiency incl. receiver, %, 34.46, , , , 
Incident flux, kW/m2, 9.4109, 0.0000, 109.5793, 21.1402, 
No. rays traced, -, 1219446, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60369, , , , 
