fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5584.2, , , , 
Power absorbed by HTF, kW, -29427, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.28, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 79.06, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 19.48, , , , 
Optical efficiency incl. receiver, %, 18.35, , , , 
Incident flux, kW/m2, 5.0365, 0.0000, 37.5908, 9.1131, 
No. rays traced, -, 747855, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68888, , , , 
