fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4102.7, , , , 
Power absorbed by HTF, kW, -30909, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.98, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 77.68, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 14.26, , , , 
Optical efficiency incl. receiver, %, 13.48, , , , 
Incident flux, kW/m2, 3.6403, 0.0000, 29.9511, 7.1551, 
No. rays traced, -, 805653, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67941, , , , 
