fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7622.4, , , , 
Power absorbed by HTF, kW, -27389, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.65, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 74.56, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 26.52, , , , 
Optical efficiency incl. receiver, %, 25.05, , , , 
Incident flux, kW/m2, 6.7638, 0.0000, 64.3804, 14.0173, 
No. rays traced, -, 1194386, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65244, , , , 
