fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9867.4, , , , 
Power absorbed by HTF, kW, -25144, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.09, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 97.28, , , , 
Image intercept efficiency, %, 83.74, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 34.37, , , , 
Optical efficiency incl. receiver, %, 32.43, , , , 
Incident flux, kW/m2, 8.8975, 0.0000, 71.4476, 16.5880, 
No. rays traced, -, 439151, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71474, , , , 
