fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17043, , , , 
Power absorbed by HTF, kW, -17969, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.11, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 81.18, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 59.42, , , , 
Optical efficiency incl. receiver, %, 56.01, , , , 
Incident flux, kW/m2, 15.343, 0.000, 142.844, 30.473, 
No. rays traced, -, 619665, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69817, , , , 
