fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19006, , , , 
Power absorbed by HTF, kW, -16005, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.90, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 81.27, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 66.21, , , , 
Optical efficiency incl. receiver, %, 62.46, , , , 
Incident flux, kW/m2, 17.034, 0.000, 154.707, 33.858, 
No. rays traced, -, 508061, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69767, , , , 
