fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10627, , , , 
Power absorbed by HTF, kW, -24384, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.94, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 72.97, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 36.95, , , , 
Optical efficiency incl. receiver, %, 34.93, , , , 
Incident flux, kW/m2, 9.4695, 0.0000, 95.9522, 20.1778, 
No. rays traced, -, 1272442, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63769, , , , 
