fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16903, , , , 
Power absorbed by HTF, kW, -18108, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.68, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 77.75, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 58.85, , , , 
Optical efficiency incl. receiver, %, 55.55, , , , 
Incident flux, kW/m2, 15.160, 0.000, 153.790, 30.839, 
No. rays traced, -, 875559, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67127, , , , 
