fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13078, , , , 
Power absorbed by HTF, kW, -21933, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.49, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 75.66, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 45.44, , , , 
Optical efficiency incl. receiver, %, 42.98, , , , 
Incident flux, kW/m2, 11.670, 0.000, 116.270, 24.248, 
No. rays traced, -, 1102370, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65400, , , , 
