fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4097.7, , , , 
Power absorbed by HTF, kW, -30914, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.99, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 77.55, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 14.26, , , , 
Optical efficiency incl. receiver, %, 13.47, , , , 
Incident flux, kW/m2, 3.6365, 0.0000, 31.6198, 7.1494, 
No. rays traced, -, 805430, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67936, , , , 
