fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13336, , , , 
Power absorbed by HTF, kW, -21675, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.65, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 73.31, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 46.38, , , , 
Optical efficiency incl. receiver, %, 43.83, , , , 
Incident flux, kW/m2, 11.902, 0.000, 131.311, 25.491, 
No. rays traced, -, 1238780, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63833, , , , 
