fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17091, , , , 
Power absorbed by HTF, kW, -17921, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.66, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 75.85, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 59.54, , , , 
Optical efficiency incl. receiver, %, 56.17, , , , 
Incident flux, kW/m2, 15.315, 0.000, 164.633, 31.723, 
No. rays traced, -, 1000959, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65675, , , , 
