fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17063, , , , 
Power absorbed by HTF, kW, -17948, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.55, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 75.80, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 59.34, , , , 
Optical efficiency incl. receiver, %, 56.08, , , , 
Incident flux, kW/m2, 15.253, 0.000, 159.605, 31.668, 
No. rays traced, -, 1002179, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65537, , , , 
