fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8890.2, , , , 
Power absorbed by HTF, kW, -26121, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.80, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 75.83, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 30.98, , , , 
Optical efficiency incl. receiver, %, 29.22, , , , 
Incident flux, kW/m2, 7.9517, 0.0000, 74.6071, 16.1204, 
No. rays traced, -, 1125541, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66204, , , , 
