fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13587, , , , 
Power absorbed by HTF, kW, -21424, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.98, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 73.71, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 47.21, , , , 
Optical efficiency incl. receiver, %, 44.66, , , , 
Incident flux, kW/m2, 12.136, 0.000, 128.120, 26.034, 
No. rays traced, -, 1228126, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63816, , , , 
