fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13049, , , , 
Power absorbed by HTF, kW, -21962, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.72, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 75.48, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 45.43, , , , 
Optical efficiency incl. receiver, %, 42.89, , , , 
Incident flux, kW/m2, 11.695, 0.000, 117.740, 24.229, 
No. rays traced, -, 1098679, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65163, , , , 
