fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19069, , , , 
Power absorbed by HTF, kW, -15942, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.01, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 81.31, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 66.38, , , , 
Optical efficiency incl. receiver, %, 62.67, , , , 
Incident flux, kW/m2, 17.135, 0.000, 159.464, 33.995, 
No. rays traced, -, 507462, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69863, , , , 
