fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11354, , , , 
Power absorbed by HTF, kW, -23657, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.65, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 73.83, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 39.57, , , , 
Optical efficiency incl. receiver, %, 37.32, , , , 
Incident flux, kW/m2, 10.157, 0.000, 104.748, 21.607, 
No. rays traced, -, 1237824, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64191, , , , 
