fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10554, , , , 
Power absorbed by HTF, kW, -24457, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.61, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 72.81, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 36.72, , , , 
Optical efficiency incl. receiver, %, 34.69, , , , 
Incident flux, kW/m2, 9.4085, 0.0000, 95.2081, 19.9793, 
No. rays traced, -, 1279723, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63734, , , , 
