fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11699, , , , 
Power absorbed by HTF, kW, -23312, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.86, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 78.64, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 40.80, , , , 
Optical efficiency incl. receiver, %, 38.45, , , , 
Incident flux, kW/m2, 10.521, 0.000, 94.918, 20.831, 
No. rays traced, -, 873711, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68155, , , , 
