fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10500, , , , 
Power absorbed by HTF, kW, -24511, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.50, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 72.70, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 36.57, , , , 
Optical efficiency incl. receiver, %, 34.51, , , , 
Incident flux, kW/m2, 9.3820, 0.0000, 92.4556, 19.9601, 
No. rays traced, -, 1282168, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63597, , , , 
