fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14421, , , , 
Power absorbed by HTF, kW, -20591, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.26, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 74.10, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 50.12, , , , 
Optical efficiency incl. receiver, %, 47.39, , , , 
Incident flux, kW/m2, 12.880, 0.000, 135.115, 27.313, 
No. rays traced, -, 1167380, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64044, , , , 
