fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13012, , , , 
Power absorbed by HTF, kW, -21999, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.45, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 75.55, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 45.32, , , , 
Optical efficiency incl. receiver, %, 42.77, , , , 
Incident flux, kW/m2, 11.643, 0.000, 118.599, 24.084, 
No. rays traced, -, 1102932, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65251, , , , 
