fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4071.4, , , , 
Power absorbed by HTF, kW, -30940, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.87, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 77.58, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 14.16, , , , 
Optical efficiency incl. receiver, %, 13.38, , , , 
Incident flux, kW/m2, 3.6091, 0.0000, 30.4418, 7.0697, 
No. rays traced, -, 809857, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67851, , , , 
