fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7575.5, , , , 
Power absorbed by HTF, kW, -27436, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.26, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.95, , , , 
Image intercept efficiency, %, 74.75, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 26.35, , , , 
Optical efficiency incl. receiver, %, 24.90, , , , 
Incident flux, kW/m2, 6.7098, 0.0000, 64.1185, 13.9054, 
No. rays traced, -, 1205775, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65437, , , , 
