fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16433, , , , 
Power absorbed by HTF, kW, -18578, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.41, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 75.64, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 57.22, , , , 
Optical efficiency incl. receiver, %, 54.01, , , , 
Incident flux, kW/m2, 14.708, 0.000, 153.171, 30.617, 
No. rays traced, -, 1044373, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65466, , , , 
