fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4084.5, , , , 
Power absorbed by HTF, kW, -30927, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.91, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 77.73, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 14.22, , , , 
Optical efficiency incl. receiver, %, 13.42, , , , 
Incident flux, kW/m2, 3.6253, 0.0000, 30.5989, 7.1185, 
No. rays traced, -, 808549, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68032, , , , 
