fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18574, , , , 
Power absorbed by HTF, kW, -16438, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.81, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 78.49, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 64.72, , , , 
Optical efficiency incl. receiver, %, 61.04, , , , 
Incident flux, kW/m2, 16.674, 0.000, 159.647, 33.627, 
No. rays traced, -, 766237, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67557, , , , 
