fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14902, , , , 
Power absorbed by HTF, kW, -20109, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.72, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.72, , , , 
Image intercept efficiency, %, 84.64, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 51.94, , , , 
Optical efficiency incl. receiver, %, 48.98, , , , 
Incident flux, kW/m2, 13.391, 0.000, 114.339, 25.880, 
No. rays traced, -, 297985, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72417, , , , 
