fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11361, , , , 
Power absorbed by HTF, kW, -23651, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.46, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 73.80, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 39.48, , , , 
Optical efficiency incl. receiver, %, 37.34, , , , 
Incident flux, kW/m2, 10.137, 0.000, 102.513, 21.530, 
No. rays traced, -, 1241773, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64247, , , , 
