fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13331, , , , 
Power absorbed by HTF, kW, -21680, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.84, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 73.13, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 46.39, , , , 
Optical efficiency incl. receiver, %, 43.81, , , , 
Incident flux, kW/m2, 11.895, 0.000, 126.521, 25.617, 
No. rays traced, -, 1235515, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63679, , , , 
