fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13594, , , , 
Power absorbed by HTF, kW, -21417, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.27, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 73.61, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 47.35, , , , 
Optical efficiency incl. receiver, %, 44.68, , , , 
Incident flux, kW/m2, 12.171, 0.000, 130.404, 25.943, 
No. rays traced, -, 1223392, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63755, , , , 
