fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18868, , , , 
Power absorbed by HTF, kW, -16143, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.29, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 84.45, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 65.76, , , , 
Optical efficiency incl. receiver, %, 62.01, , , , 
Incident flux, kW/m2, 16.820, 0.000, 179.178, 37.070, 
No. rays traced, -, 1005043, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72833, , , , 
