fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20095, , , , 
Power absorbed by HTF, kW, -14916, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.79, , , , 
Reflection efficiency, %, 87.82, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 85.81, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 70.00, , , , 
Optical efficiency incl. receiver, %, 66.04, , , , 
Incident flux, kW/m2, 17.958, 0.000, 177.350, 37.968, 
No. rays traced, -, 563108, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73854, , , , 
