fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20533, , , , 
Power absorbed by HTF, kW, -14478, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.40, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 84.89, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 71.40, , , , 
Optical efficiency incl. receiver, %, 67.48, , , , 
Incident flux, kW/m2, 18.263, 0.000, 184.750, 39.367, 
No. rays traced, -, 753695, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73304, , , , 
