fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16124, , , , 
Power absorbed by HTF, kW, -18888, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.74, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 85.27, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 56.11, , , , 
Optical efficiency incl. receiver, %, 52.99, , , , 
Incident flux, kW/m2, 14.366, 0.000, 130.637, 28.471, 
No. rays traced, -, 228582, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74089, , , , 
