fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16945, , , , 
Power absorbed by HTF, kW, -18066, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.22, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 85.09, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 58.94, , , , 
Optical efficiency incl. receiver, %, 55.69, , , , 
Incident flux, kW/m2, 15.071, 0.000, 153.825, 32.695, 
No. rays traced, -, 944510, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73469, , , , 
