fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16073, , , , 
Power absorbed by HTF, kW, -18938, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.56, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 85.37, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 55.93, , , , 
Optical efficiency incl. receiver, %, 52.83, , , , 
Incident flux, kW/m2, 14.326, 0.000, 132.271, 28.554, 
No. rays traced, -, 229134, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74030, , , , 
