fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9988.7, , , , 
Power absorbed by HTF, kW, -25022, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.36, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 84.33, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 34.78, , , , 
Optical efficiency incl. receiver, %, 32.83, , , , 
Incident flux, kW/m2, 8.8582, 0.0000, 83.3925, 18.8395, 
No. rays traced, -, 1112471, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73440, , , , 
