fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9799.7, , , , 
Power absorbed by HTF, kW, -25211, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.85, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 86.69, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 34.17, , , , 
Optical efficiency incl. receiver, %, 32.21, , , , 
Incident flux, kW/m2, 8.8858, 0.0000, 81.5280, 18.4758, 
No. rays traced, -, 453607, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74521, , , , 
