fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16072, , , , 
Power absorbed by HTF, kW, -18939, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.27, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 83.79, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 55.95, , , , 
Optical efficiency incl. receiver, %, 52.82, , , , 
Incident flux, kW/m2, 14.277, 0.000, 153.471, 32.061, 
No. rays traced, -, 1182367, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72412, , , , 
