fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13672, , , , 
Power absorbed by HTF, kW, -21339, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.61, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 86.10, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 47.52, , , , 
Optical efficiency incl. receiver, %, 44.93, , , , 
Incident flux, kW/m2, 12.219, 0.000, 119.878, 25.132, 
No. rays traced, -, 336212, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73559, , , , 
