fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10734, , , , 
Power absorbed by HTF, kW, -24277, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.85, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.36, , , , 
Image intercept efficiency, %, 86.35, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 37.42, , , , 
Optical efficiency incl. receiver, %, 35.28, , , , 
Incident flux, kW/m2, 9.6492, 0.0000, 76.0774, 18.8003, 
No. rays traced, -, 415262, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73598, , , , 
