fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18951, , , , 
Power absorbed by HTF, kW, -16060, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.76, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 84.38, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 66.09, , , , 
Optical efficiency incl. receiver, %, 62.28, , , , 
Incident flux, kW/m2, 16.905, 0.000, 179.800, 37.180, 
No. rays traced, -, 999829, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72822, , , , 
