fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12771, , , , 
Power absorbed by HTF, kW, -22240, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.96, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.42, , , , 
Image intercept efficiency, %, 83.73, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 44.48, , , , 
Optical efficiency incl. receiver, %, 41.97, , , , 
Incident flux, kW/m2, 11.344, 0.000, 112.796, 25.185, 
No. rays traced, -, 1251716, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72960, , , , 
